"Stock.ID","Stock","Region","Ocean.Region2","Sub.Region","lat","lon","na_count","n_years","yr_start","yr_end","ocean_label2"
301,"Willapa Bay","Outside WA","WC","Outside WA",46.3733,-123.9575,0,49,1968,2016,"West Coast"
302,"Grays Harbour","Outside WA","WC","Outside WA",46.95083,-124.0497,0,37,1980,2016,"West Coast"
303,"S Sound Summer","Inside WA","WC","Inside WA",47.042,-122.835,0,49,1968,2016,"West Coast"
304,"S Sound Fall","Inside WA","WC","Inside WA",47.042,-122.835,0,49,1968,2016,"West Coast"
305,"S Sound Winter","Inside WA","WC","Inside WA",47.042,-122.835,0,49,1968,2016,"West Coast"
306,"Hood Canal","Inside WA","WC","Inside WA",47.5644,-122.9956,0,49,1968,2016,"West Coast"
354,"Strait of Juan de Fuca","Inside WA","WC","Inside WA",48.1618,-123.59,0,49,1968,2016,"West Coast"
307,"Port Susan","Inside WA","WC","Inside WA",48.23861,-122.3758,0,49,1968,2016,"West Coast"
308,"Skagit","Inside WA","WC","Inside WA",48.3875,-122.3656,0,49,1968,2016,"West Coast"
309,"Bellingham","Inside WA","WC","Inside WA",48.775,-122.5978,0,49,1968,2016,"West Coast"
310,"Fraser","Fraser River","WC","BC South",49.12333,-123.0569,0,26,1967,1992,"West Coast"
311,"BC South (no Fraser)","BC South","WC","BC South",50.28778,-125.2008,0,50,1953,2002,"West Coast"
359,"Smith Inlet","WC","WC","BC Central",51.31,-127.43,0,33,1968,1998,"West Coast"
371,"Rivers Inlet","WC","WC","BC Central",51.68,-127.26,0,5,2008,2011,"West Coast"
357,"Mussel-Kynoch","WC","WC","BC North",52.61,-128.52,0,6,2010,2014,"West Coast"
365,"Hecate Lowlands","WC","WC","BC Central",53.42,-129.25,0,62,1954,2015,"West Coast"
325,"East Alsek","Yakutat","SEAK","Yakutat",59.434,-139.547,0,16,1972,1987,"Southeast Alaska"
324,"Chilkat","SEAK","SEAK","SEAK",59.201231,-135.466669,0,12,1994,2005,"Southeast Alaska"
336,"Mainland Kod","Kodiak","SEAK","Kodiak",58.03333,-154.6644,0,30,1978,2007,"Southeast Alaska"
335,"NW Kod","Kodiak","SEAK","Kodiak",57.856839,-153.882906,0,30,1978,2007,"Southeast Alaska"
334,"NE Kod","Kodiak","SEAK","Kodiak",57.77889,-152.3592,0,30,1978,2007,"Southeast Alaska"
323,"Kadashan","SEAK","SEAK","SEAK",57.575,-134.75,0,16,1969,1984,"Southeast Alaska"
333,"SW Kod","Kodiak","SEAK","Kodiak",57.264508,-154.613211,0,30,1978,2007,"Southeast Alaska"
